발생일시_년,발생일시_월,발생일시_일,발생일시_시간,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_시도,발생장소_시군구,발생장소_읍면,발생장소_동리,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계,관측일
2014,01,4,13:18,토,2014,1,4,16:10,경북,경북,성주,초전,용봉,입,입산자 실화 추정,,0.2,2014014
2014,01,9,15:57,목,2014,1,9,16:30,경북,경북,포항 남,장기,두원,기,논밭두렁 소각,,0.1,2014019
2014,01,13,12:50,월,2014,1,13,14:40,강원,강원,화천,상서,파포,기,농산폐기물 소각,,0.15,20140113
2014,01,14,12:15,화,2014,1,14,15:00,경북,경북,영주,평은,강동,기,산림연접지에서 농산폐기물 소각 부주의,,0.1,20140114
2014,01,15,16:23,수,2014,1,15,17:40,동부,강원,삼척,도계,흥전,입,입산자 실화 추정,,0.1,20140115
2014,01,15,15:00,수,2014,1,15,16:00,경북,경북,안동,길안,금곡,쓰,쓰레기 소각,,0.2,20140115
2014,01,15,13:20,수,2014,1,15,15:20,경북,경북,문경,산북,이곡,쓰,기타(직접입력),폐타이어소각,0.1,20140115
2014,01,16,10:40,목,2014,1,16,14:00,동부,강원,정선,북평,숙암,입,입산자(수렵인)실화 추정,,0.2,20140116
2014,01,18,18:55,토,2014,1,18,22:00,경북,경북,영주,안정,묵,쓰,집쓰레기 소각 부주의,,0.01,20140118
2014,01,19,19:50,일,2014,1,19,20:45,강원,강원,원주,신림,성산,담,담뱃불 추정,,0.02,20140119
2014,01,21,15:55,화,2014,1,21,16:50,경북,경북,청도,청도,거연,기,성묘객 실화 추정,,0.1,20140121
2014,01,21,15:00,화,2014,1,21,16:00,경북,경북,경주,건천,화천,쓰,쓰레기 소각,,0.02,20140121
2014,01,21,14:41,화,2014,1,21,17:40,경북,경북,포항 북,기계,구지,담,담뱃불 실화 추정,,0.1,20140121
2014,01,23,14:43,목,2014,1,23,16:30,경북,경북,성주,금수,무학,입,입산자 실화 추정,,0.2,20140123
2014,01,25,03:50,토,2014,1,25,05:15,경북,경북,안동,서후,자품,쓰,쓰레기 소각,,0.02,20140125
2014,01,29,14:10,수,2014,1,29,15:30,경북,경북,울진,죽변,화성,쓰,쓰레기 소각,,0.1,20140129
2014,01,29,12:30,화,2014,1,29,14:30,경북,경북,경주,양남,신서,쓰,쓰레기 소각,,0.3,20140129
2014,01,29,12:20,화,2014,1,29,12:50,경북,경북,성주,수륜,계정,입,입산자 실화,,0.05,20140129
2014,01,31,14:17,공,2014,1,31,16:36,경북,경북,영천,자양,성곡,기,성묘객 실화 추정,,0.6,20140131
2014,01,31,12:35,공,2014,1,31,15:00,경북,경북,경주,양북,장항,기,성묘객 실화,,0.05,20140131
2014,01,31,12:50,공,2014,1,31,14:30,경북,경북,상주,외서,연봉,입,입산자 실화,,0.01,20140131
2014,02,1,19:00,공,2014,2,1,19:30,남부,경북,영양,영양,기산,건,주택화재로 인한 비화,,0.01,2014021
2014,02,2,11:50,일,2014,2,2,13:50,경북,경북,칠곡,지천,낙산,입,입산자 실화 추정,,0.01,2014022
2014,02,3,15:02,월,2014,2,3,15:20,경북,경북,포항 북,홍해,학천,입,입산자 실화 추정,,0.01,2014023
2014,02,3,08:49,월,2014,2,3,10:30,경북,경북,경주,배,,입,입산자 실화 추정,,2.2,2014023
2014,02,4,19:35,화,2014,2,4,21:40,강원,강원,양양,양양,화일,건,주택화재로 인한 비화,,0.5,2014024
2014,02,4,19:30,화,2014,2,4,21:00,경북,경북,예천,예천,대심,기,원인미상,,0.1,2014024
2014,02,5,15:00,수,2014,2,5,15:50,경북,경북,안동,와룡,나소,건,주택화재에서 번짐,,0.01,2014025
2014,02,5,14:29,수,2014,2,5,15:39,경북,경북,영천,화남,귀호,쓰,쓰레기 소각,,0.05,2014025
2014,02,7,16:00,금,2014,2,7,17:05,경북,경북,안동,녹전,원천,기,논밭두렁 소각,,0.1,2014027
2014,02,14,17:30,금,2014,2,14,18:30,경북,경북,칠곡,지천,낙산,입,입산자 실화,,0.01,20140214
2014,02,16,14:25,일,2014,2,16,15:45,경북,경북,청도,매전,동산,기,농산폐기물 소각,,0.1,20140216
2014,02,18,07:00,화,2014,2,18,08:40,경북,경북,상주,낙동,내곡,입,입산자 실화 추정,,0.02,20140218
2014,02,21,13:30,금,2014,2,21,14:35,경북,경북,영양,청기,당,기,농산폐기물 소각,,0.05,20140221
2014,02,23,13:00,일,2014,2,23,14:10,경북,경북,영양,일월,도곡,담,선택,,0.02,20140223
2014,02,25,11:48,화,2014,2,25,12:30,경북,경북,상주,사범,목가,기,농산폐기물 소각,,0.01,20140225
2014,02,26,10:55,수,2014,2,26,12:55,경북,경북,안동,풍천,금계,입,입산자실화 추정(약초꾼),,0.1,20140226
2014,02,27,12:30,목,2014,2,27,13:45,강원,강원,횡성,우천,하대,기,논밭두렁 소각,,0.25,20140227
2014,03,2,18:55,일,2014,3,2,21:00,경북,경북,안동,서후,태장,기,논밭두렁 소각,,0.5,2014032
2014,03,2,18:00,일,2014,3,2,18:45,경북,경북,상주,화북,입석,쓰,쓰레기 소각,,0.02,2014032
2014,03,2,13:15,일,2014,3,2,14:20,경북,경북,문경,산양,반곡,기,농산폐기물 소각,,0.3,2014032
2014,03,3,14:12,월,2014,3,3,15:00,강원,강원,원주,관설,,기,논밭두렁 소각,,0.06,2014033
2014,03,3,11:43,월,2014,3,3,12:50,강원,강원,원주,흥업,매지,기,논밭두렁 소각,,0.1,2014033
2014,03,5,13:28,수,2014,3,5,17:15,경북,경북,구미,해평,송곡,기,원인미상,,0.7,2014035
2014,03,5,12:50,수,2014,3,5,14:00,경북,경북,군위,소보,보현,기,성묘객 실화(취사행위),,0.1,2014035
2014,03,5,15:07,수,2014,3,5,16:30,강원,강원,춘천,남,가정,기,농산폐기물 소각,,0.01,2014035
2014,03,5,16:25,수,2014,3,5,18:00,경북,경북,영주,평은,지곡,기,농산폐기물 소각,,0.03,2014035
2014,03,5,20:25,수,2014,3,5,21:20,경북,경북,영주,영주,,입,입산자 실화(추정),,0.02,2014035
2014,03,7,15:10,금,2014,3,7,16:45,강원,강원,홍천,북방,북방,기,굴뚝불씨연소,,0.2,2014037
2014,03,7,13:37,금,2014,3,7,15:00,강원,강원,춘천,서,당림,기,용접불씨연소,,0.05,2014037
2014,03,7,11:50,금,2014,3,7,17:30,강원,강원,영월,김삿갓,진별,기,농산폐기물 소각,,2.0,2014037
2014,03,8,16:30,토,2014,3,9,17:00,경북,경북,성주,수륜,수륜,입,입산자 실화 추정,,11.0,2014038
2014,03,8,14:48,토,2014,3,8,15:20,경북,경북,문경,산양,형천,쓰,생활쓰레기 소각,,0.15,2014038
2014,03,9,10:25,일,2014,3,9,11:30,남부,경북,울진,온정,덕인,입,입산자 실화,,0.01,2014039
2014,03,10,15:20,월,2014,3,10,16:35,경북,경북,안동,풍산,만운,기,논밭두렁 소각(추정),,0.1,20140310
2014,03,10,10:23,월,2014,3,10,12:45,강원,강원,화천,화천,아,기,농산폐기물소각 추정,,0.12,20140310
2014,03,11,10:05,화,2014,3,11,11:00,경북,경북,경산,용성,고죽,기,논밭두렁 소각,,0.05,20140311
2014,03,11,13:16,화,2014,3,11,15:00,경북,경북,예천,지보,수월,기,농산폐기물 소각,,0.2,20140311
2014,03,11,19:31,화,2014,3,11,21:35,경북,경북,문경,산양,부암,입,입산자 실화 추정,,0.5,20140311
2014,03,11,16:50,화,2014,3,11,17:50,강원,강원,원주,귀래,용암,입,입산자 실화,,0.06,20140311
2014,03,11,15:20,화,2014,3,11,17:30,경북,경북,청도,매전,동산,기,사찰건립 현장 굴삭기 스파크로 발화,,0.5,20140311
2014,03,11,13:29,화,2014,3,11,15:48,경북,경북,영천,임고,선원,쓰,쓰레기 소각,,0.18,20140311
2014,03,17,18:52,월,2014,3,17,21:20,경북,경북,영주,장수,호문,기,논밭두렁 소각,,0.1,20140317
2014,03,17,20:35,월,2014,3,17,22:20,경북,경북,영주,이산,두월,기,논밭두렁 소각,,0.06,20140317
2014,03,23,17:30,일,2014,3,23,18:22,경북,경북,상주,화서,달천,입,입산자실화,,0.01,20140323
2014,03,23,17:00,일,2014,3,23,17:50,경북,경북,안동,와룡,이상,기,비닐하우스 가스폭발,,0.2,20140323
2014,03,23,13:40,일,2014,3,23,14:20,경북,경북,상주,화산,,기,논밭두렁 소각,,0.1,20140323
2014,03,23,12:45,일,2014,3,23,14:30,남부,경북,김해,장유,,기,원인미상,,0.2,20140323
2014,03,23,15:50,일,2014,3,23,17:30,경북,경북,군위,군위,무성,입,입산자 실화,,0.1,20140323
2014,03,24,19:14,월,2014,3,24,20:20,강원,강원,양양,강현,전진,기,기타(직접입력),전선스파크 추정,0.3,20140324
2014,03,24,16:27,월,2014,3,24,17:10,북부,강원,홍천,두촌,자은,기,전기누전추정,,0.2,20140324
2014,03,24,13:33,월,2014,3,24,15:38,경북,경북,예천,풍양,풍신,기,논밭두렁 소각,,1.8,20140324
2014,03,24,12:40,월,2014,3,24,13:40,경북,경북,안동,운안,,기,농산폐기물 소각,,0.02,20140324
2014,03,27,18:29,목,2014,3,27,20:35,동부,강원,평창,용평,노동,기,기타(직접입력),원인미상,0.15,20140327
2014,03,27,17:29,목,2014,3,27,18:37,강원,강원,홍천,서,모곡,기,작업장실화,,0.2,20140327
2014,03,27,15:48,목,2014,3,27,17:00,강원,강원,철원,갈말,문혜,입,기타(직접입력),입산자실화 추정,0.03,20140327
2014,03,27,14:15,목,2014,3,27,16:02,남부,경북,영주,풍기,삼가,기,기타(직접입력),조사중,0.01,20140327
2014,03,28,12:51,금,2014,3,28,13:40,경북,경북,상주,사벌,덕가,입,기타(직접입력),입산자 실화추정,0.1,20140328
2014,04,1,13:50,화,2014,4,1,14:50,강원,강원,횡성,서원,금대,기,기타(직접입력),전기누전,0.2,2014041
2014,04,1,12:30,화,2014,4,1,13:22,경북,경북,상주,외서,예의,기,논밭두렁소각,,0.03,2014041
2014,04,2,12:00,수,2014,4,2,13:16,경북,경북,상주,이안,지산,기,기타(직접입력),묘소 둑 잡초소각,0.05,2014042
2014,04,6,14:15,일,2014,4,6,15:10,경북,경북,성주,선남,도홍,입,입산자 실화추정,,0.05,2014046
2014,04,7,15:12,월,2014,4,7,15:56,경북,경북,상주,청리,청하,기,성묘객 실화추정,,0.01,2014047
2014,04,8,15:30,화,2014,4,8,16:15,경북,경북,안동,북후,옹천리,건,주택화재비화,,0.2,2014048
2014,04,8,10:30,화,2014,4,8,12:15,경북,경북,상주,모동,반계,기,농산폐기물소각,,0.2,2014048
2014,04,9,14:30,수,2014,4,9,19:00,경북,경북,성주,수륜,작은,입,기타(직접입력),입산자 실화(담뱃불),0.3,2014049
2014,04,9,14:00,수,2014,4,9,15:05,강원,강원,영월,수주,운학,쓰,쓰레기소각,,1.42,2014049
2014,04,10,15:10,목,2014,4,10,15:50,강원,강원,철원,갈말,문혜,입,입산자 실화추정,,0.03,20140410
2014,04,10,13:10,목,2014,4,10,14:19,북부,강원,양구,남,청하,담,담뱃불 투기,,0.05,20140410
2014,04,11,16:46,금,2014,4,11,18:10,강원,강원,원주,지정,판대,입,입산자 실화추정,,0.1,20140411
2014,04,11,15:09,금,2014,4,11,15:58,경북,경북,봉화,봉화,내성,쓰,쓰레기 소각,,0.03,20140411
2014,04,11,14:50,금,2014,4,11,17:30,강원,강원,춘천,동,품걸,입,입산자 실화추정,,0.01,20140411
2014,04,12,14:04,토,2014,4,12,16:00,강원,강원,양구,양구,월명,입,입산자 실화추정,,0.2,20140412
2014,04,12,03:40,토,2014,4,12,06:44,경북,경북,상주,은척,하흘,입,입산자 실화추정,,0.1,20140412
2014,04,13,14:20,일,2014,4,13,16:10,강원,강원,홍천,북방,북방,쓰,쓰레기 소각,,0.1,20140413
2014,04,13,16:25,일,2014,4,13,18:20,경북,경북,예천,호명,금능,입,산나물 채취자추정,,0.2,20140413
2014,04,14,17:25,월,2014,4,14,18:40,경북,경북,안동,와룡,가류,입,입산자 실화추정,,0.2,20140414
2014,04,14,14:17,월,2014,4,14,17:10,남부,경북,청도,운문,신원,입,입산자 실화추정,,0.8,20140414
2014,04,15,14:04,화,2014,4,15,14:56,경북,경북,경주,내남,영계,입,입산자 실화추정,,0.05,20140415
2014,04,15,10:55,화,2014,4,15,13:15,경북,경북,칠곡,가산,용수,입,입산자 실화추정,,0.1,20140415
2014,04,15,10:45,화,2014,4,15,16:05,경북,경북,영주,부석,용암,기,농산폐기물 소각,,3.5,20140415
2014,04,15,10:37,화,2014,4,15,13:14,경북,경북,영천,청통,애련,기,농산폐기물 소각,,0.5,20140415
2014,04,16,22:57,수,2014,4,17,03:00,강원,강원,춘천,동,만천,입,기타(직접입력),입산자 실화추정,0.09,20140416
2014,04,17,19:14,목,2014,4,17,21:15,강원,강원,춘천,동,만천,입,입산자 실화추정,,0.03,20140417
2014,04,20,13:41,금,2014,4,20,15:13,강원,강원,홍천,서,동막,입,입산자 실화추정,,0.2,20140420
2014,04,21,16:05,월,2014,4,21,17:30,강원,강원,고성,토성,인흥,입,입산자 실화추정,,0.09,20140421
2014,04,21,13:15,월,2014,4,21,15:30,강원,강원,영월,한반도,광전,입,입산자 실화추정,,0.1,20140421
2014,04,22,14:46,화,2014,4,22,17:10,북부,강원,홍천,화촌,군업,담,운전자 담뱃불 실화추정,,0.2,20140422
2014,04,22,10:35,화,2014,4,22,13:00,강원,강원,인제,북,한계,입,입산자 실화추정,,0.05,20140422
2014,04,23,13:30,수,2014,4,23,16:40,북부,강원,춘천,남,추곡,입,입산자 실화,,0.03,20140423
2014,04,23,16:25,수,2014,4,23,17:18,경북,경북,상주,공성,엄오,입,입산자 실화추정,,0.2,20140423
2014,04,24,18:39,목,2014,4,24,22:25,동부,강원,영월,수주,법흥,기,원인미상,,0.9,20140424
2014,04,24,18:10,목,2014,4,24,19:30,강원,강원,춘천,남,행촌,입,입산자실화,,0.06,20140424
2014,04,24,15:20,목,2014,4,24,18:00,북부,강원,춘천,동산,원창,입,입산자 실화,,0.05,20140424
2014,04,24,15:19,목,2014,4,24,22:30,경북,경북,영주,이산,지동,기,육묘장 전기누전,,14.3,20140424
2014,04,24,12:54,목,2014,4,24,18:30,동부,강원,영월,수주,두산,기,원인미상,,1.0,20140424
2014,04,24,12:05,목,2014,4,24,15:15,북부,강원,횡성,우천,정금,입,입산자 실화,,0.4,20140424
2014,04,24,10:50,목,2014,4,24,20:30,북부,강원,홍천,서석,검산,입,산나물 채취자 실화추정,,2.5,20140424
2014,04,25,20:20,금,2014,4,25,21:40,강원,강원,화천,화천,아,담,담뱃불 실화추정,,0.1,20140425
2014,04,25,15:28,금,2014,4,25,19:17,경북,경북,봉화,법전,소천,입,입산자 실화추정,,0.5,20140425
2014,04,25,14:10,금,2014,4,25,15:10,강원,강원,양양,현남,후포매,입,입산자 실화추정,,0.04,20140425
2014,04,25,10:24,금,2014,4,25,12:15,강원,강원,삼척,등봉,,기,농산폐기물 소각,,0.5,20140425
2014,04,26,15:10,토,2014,4,26,17:50,북부,강원,양구,남,명곶,입,입산자 실화,,0.1,20140426
2014,04,26,14:29,토,2014,4,26,19:10,경북,경북,울진,북,나곡,기,원인미상,,1.0,20140426
2014,04,26,13:20,토,2014,4,26,16:00,강원,강원,영월,한반도,광전,입,입산자 실화추정,,0.1,20140426
2014,04,26,10:40,토,2014,4,26,12:37,동부,강원,평창,용평,속사,기,원인미상,,0.3,20140426
2014,04,27,15:25,일,2014,4,27,16:35,강원,강원,양양,현남,입암,입,입산자 실화추정,,0.01,20140427
2014,05,3,11:50,토,2014,5,3,14:30,남부,경북,봉화,소천,남회룡,기,기타(직접입력),조사중,0.2,2014053
2014,05,4,18:42,일,2014,5,4,21:17,강원,강원,홍천,동,속초,입,등산객실화,,0.1,2014054
2014,05,5,19:10,공,2014,5,5,21:00,강원,강원,양구,동,원당,입,기타(직접입력),입산자실화 추정,0.05,2014055
2014,05,6,18:20,공,2014,5,6,20:40,강원,강원,영월,영월,정양,쓰,쓰레기소각,,0.3,2014056
2014,05,9,16:12,금,2014,5,9,18:25,강원,강원,삼척,노곡,주지,입,산나물채취객실화,,0.3,2014059
2014,05,10,15:02,토,2014,5,10,17:48,동부,강원,영월,북,덕상,입,기타(직접입력),입산자 실화추정,0.5,20140510
2014,05,11,16:36,일,2014,5,11,18:00,강원,강원,인제,남,부평,입,기타(직접입력),입산자 실화추정,0.03,20140511
2014,05,11,14:16,일,2014,5,11,16:11,경북,경북,군위,고로,인곡,입,기타(직접입력),입산자 실화추정,0.1,20140511
2014,05,13,11:19,화,2014,5,13,13:30,강원,강원,고성,간성,광산,기,작업장실화,,0.5,20140513
2014,05,14,18:24,수,2014,5,14,19:40,동부,강원,정선,임계,가목,입,기타(직접입력),입산자 실화추정,0.1,20140514
2014,05,17,11:50,토,2014,5,17,14:50,경북,경북,영주,풍기,금계,기,기타(직접입력),원인미상,0.01,20140517
2014,05,22,15:20,목,2014,5,22,16:50,경북,경북,봉화,명호,풍호,입,등산객실화,,0.1,20140522
2014,05,22,12:15,목,2014,5,22,14:00,경북,경북,경주,현곡,소현,입,등산객실화,,0.02,20140522
2014,05,22,11:52,목,2014,5,22,13:04,경북,경북,영천,화산,효정,쓰,기타(직접입력),폐비닐 소각,0.2,20140522
2014,05,24,17:15,토,2014,5,24,18:40,경북,경북,봉화,상운,문촌,입,등산객실화,,0.1,20140524
2014,05,25,10:36,일,2014,5,25,13:00,경북,경북,경주,감포,노동,기,농산폐기물소각,,0.7,20140525
2014,05,26,12:10,월,2014,5,26,14:10,강원,강원,삼척,근덕,교곡,입,산나물채취객실화,,0.3,20140526
2014,05,27,14:20,화,2014,5,27,17:20,경북,경북,김천,부항,월곡,기,논밭두렁소각,,0.6,20140527
2014,05,27,12:35,화,2014,5,27,14:20,경북,경북,안동,임동,마령,쓰,쓰레기소각,,0.2,20140527
2014,05,28,15:40,수,2014,5,28,19:05,북부,강원,양구,남,명곶,입,등산객실화,,0.1,20140528
2014,05,28,12:29,수,2014,5,28,14:15,경북,경북,포항 남,장기,산서,기,기타(직접입력),행군중 부상자 구조신호로 불피움,0.1,20140528
2014,05,29,16:40,목,2014,5,29,18:45,경북,경북,문경,영순,말응,쓰,쓰레기소각,,0.03,20140529
2014,05,30,16:00,금,2014,5,30,17:40,경북,경북,김천,농소,신촌,기,농산폐기물소각,,0.15,20140530
2014,05,30,10:00,금,2014,5,30,14:00,동부,강원,삼척,도계,점,기,무속행위,,0.25,20140530
2014,05,31,17:02,토,2014,5,31,19:04,동부,강원,평창,미탄,평안,기,논밭두렁소각,,0.9,20140531
2014,06,1,21:45,일,2014,6,2,01:50,강원,강원,횡성,갑천,상대,쓰,쓰레기소각,,0.1,2014061
2014,06,1,05:20,일,2014,6,1,09:30,경북,경북,예천,보문,오암,입,등산객실화,,0.1,2014061
2014,06,2,08:40,월,2014,6,2,15:05,경북,경북,포항 북,송라,중산,입,기타(직접입력),입산자 실화추정,0.1,2014062
2014,06,10,17:18,화,2014,6,10,20:00,북부,강원,원주,흥업,매지,기,낙뢰,,0.01,20140610
2014,06,15,14:10,일,2014,6,15,17:20,강원,강원,인제,인제,가아,기,작업장실화,,0.05,20140615
2014,06,19,15:00,목,2014,6,19,18:00,북부,강원,인제,남,남전,쓰,쓰레기소각,,0.19,20140619
2014,07,20,18:15,일,2014,7,20,20:00,강원,강원,춘천,칠전,,입,산나물채취객실화,,0.01,20140720
2014,07,30,17:50,수,2014,7,30,19:00,경북,경북,영주,이산,지동,기,논밭두렁소각,,0.01,20140730
2014,07,30,12:35,수,2014,7,30,16:00,경북,경북,문경,영순,율곡,입,기타(직접입력),숲가꾸기 작업장,0.2,20140730
2014,07,30,12:00,수,2014,7,30,13:40,경북,경북,군위,군위,대북,쓰,쓰레기소각,,0.2,20140730
2014,09,20,13:56,토,2014,9,20,18:40,강원,강원,화천,화천,동촌,입,기타(직접입력),입산자실화 추정,0.25,20140920
2014,10,8,15:00,수,2014,10,8,16:10,경북,경북,포항,청하,소동,입,기타(직접입력),입산자 실화추정,0.01,2014108
2014,10,28,11:57,화,2014,10,28,15:30,북부,강원,홍천,두촌,천현,입,등산객실화,,0.02,20141028
2014,10,29,13:30,수,2014,10,29,16:10,북부,강원,인제,기린,진동,입,등산객실화,,0.7,20141029
2014,10,30,14:43,목,2014,10,30,18:20,강원,강원,평창,대화,개수,기,농산폐기물소각,,0.5,20141030
2014,11,9,13:20,일,2014,11,9,16:50,북부,강원,홍천,내촌,와야,기,기타(직접입력),도로변 교통사고,0.01,2014119
2014,11,11,11:33,화,2014,11,11,12:15,강원,강원,양구,양구,고대,기,농산폐기물소각,,0.05,20141111
2014,11,14,10:13,금,2014,11,14,11:44,경북,경북,포항 북,죽장,합덕,쓰,쓰레기소각,,0.2,20141114
2014,11,23,08:34,일,2014,11,23,10:30,동부,강원,양양,서,논화,입,기타(직접입력),입산자 실화추정,1.0,20141123
2014,12,22,10:26,월,2014,12,22,11:30,강원,강원,양양,현북,잔교,쓰,쓰레기소각,,0.05,20141222
2015,01,4,15:18,일,2015,1,4,16:40,경북,경북,안동,남후,하아,입,입산자실화 추정,,0.05,2015014
2015,01,5,01:54,월,2015,1,5,03:00,강원,강원,강릉,주문진,주문,입,입산자실화 추정,,0.16,2015015
2015,01,10,13:02,토,2015,1,10,16:00,강원,강원,강릉,왕산,대기,입,입산자실화 추정,,0.2,20150110
2015,01,10,13:02,토,2015,1,10,16:11,경북,경북,영천,임고,삼매,기,화목보일러 소각잔재물(재)투기,,2.2,20150110
2015,01,13,10:57,화,2015,1,13,12:18,남부,경북,울진,서,삼근,기,원인미상,,0.01,20150113
2015,01,18,16:05,일,2015,1,18,17:50,경북,경북,경주,강동,국당,입,입산자실화 추정,,0.61,20150118
2015,01,20,04:00,화,2015,1,20,08:06,경북,경북,경주,강동,국당,기,재발화(1.18 산불발생지내),,0.19,20150120
2015,02,1,16:21,일,2015,2,1,17:43,강원,강원,춘천,북산,조교,입,입산자실화 추정,,0.1,2015021
2015,02,6,16:07,금,2015,2,6,16:50,경북,경북,의성,구천,청산,기,농산폐기물 소각,,0.4,2015026
2015,02,7,15:40,토,2015,2,7,16:20,경북,경북,영양,입암,산해,기,화목보일러 소각잔재물(재)투기,,0.01,2015027
2015,02,8,13:31,일,2015,2,11,10:00,강원,강원,삼척,가곡,오목,기,화목보일러 불똥,,52.0,2015028
2015,02,9,15:20,월,2015,2,9,16:20,남부,경북,영양,석보,요원,기,원인미상,,0.05,2015029
2015,02,9,16:24,월,2015,2,9,16:55,경북,경북,포항,송라,중산,기,전기합선,,0.01,2015029
2015,02,10,14:45,화,2015,2,10,16:20,경북,경북,경산,하양,사기,입,입산자실화 추정,,0.2,20150210
2015,02,11,02:40,수,2015,2,11,04:20,경북,경북,문경,마성,정,기,농산폐기물 소각,,2.0,20150211
2015,02,12,11:46,목,2015,2,12,14:00,강원,강원,영월,남후,북쌍,건,건축물 실화(공장),,1.0,20150212
2015,02,15,15:26,일,2015,2,15,16:35,경북,경북,청송,현동,눌인,기,농산폐기물 소각,,0.1,20150215
2015,02,24,12:38,화,2015,2,24,13:45,경북,경북,울진,울진,정림,기,농산폐기물 소각,,0.2,20150224
2015,02,26,14:15,목,2015,2,26,15:35,강원,강원,원주,태장,,기,어린이 불장난,,0.2,20150226
2015,02,26,19:20,목,2015,2,26,20:50,경북,경북,경주,하,,입,입산자실화 추정,,0.1,20150226
2015,03,2,16:17,월,2015,3,2,17:20,강원,강원,인제,북,한계,입,입산자실화 추정,,0.01,2015032
2015,03,4,12:45,수,2015,3,4,13:30,경북,경북,경주,현곡,래태,기,화목보일러 소각잔재물(재)투기,,0.09,2015034
2015,03,4,11:40,수,2015,3,5,08:00,동부,강원,정선,여량,구절,건,펜션화재 비화,,7.0,2015034
2015,03,5,12:05,목,2015,3,5,13:25,경북,경북,성주,벽진,외기,입,입산자 실화,,0.01,2015035
2015,03,6,07:08,금,2015,3,6,10:15,경북,경북,울진,북산,무구,기,원인미상,,0.9,2015036
2015,03,7,13:35,토,2015,3,7,15:10,강원,강원,춘천,동,감정,쓰,잔디소각,,0.2,2015037
2015,03,8,10:39,일,2015,3,8,12:00,강원,강원,횡성,청일,갑천,기,농산폐기물 소각,,0.1,2015038
2015,03,8,11:00,일,2015,3,8,14:00,강원,강원,고성,죽왕,구성,쓰,쓰레기 소각,,0.9,2015038
2015,03,8,14:00,일,2015,3,8,15:10,강원,강원,강릉,성산,위촌,담,담뱃불 실화,,0.1,2015038
2015,03,9,15:45,월,2015,3,9,16:20,경북,경북,안동,녹전,사신,기,소각재 투기,,0.1,2015039
2015,03,9,15:40,월,2015,3,9,20:00,경북,경북,청송,부남,홍원,기,농산폐기물 소각,,1.0,2015039
2015,03,9,12:20,월,2015,3,9,13:30,경북,경북,봉화,상운,구천,기,논밭두렁 소각,,0.1,2015039
2015,03,9,14:21,월,2015,3,9,15:00,강원,강원,춘천,신북,발산,기,나무보일러 불똥비화,,0.01,2015039
2015,03,9,14:42,월,2015,3,9,16:26,강원,강원,춘천,동,지내,기,원인미상,,0.4,2015039
2015,03,10,07:04,화,2015,3,10,08:43,경북,경북,상주,모동,덕곡,기,농산폐기물 소각,,0.3,20150310
2015,03,10,13:40,화,2015,3,10,23:00,경북,경북,경주,강동,안계,기,군부대 실화(신호탄 발화),,10.0,20150310
2015,03,10,13:52,화,2015,3,10,16:20,경북,경북,구미,양호,,기,원인미상,,0.01,20150310
2015,03,10,16:05,화,2015,3,10,16:30,경북,경북,포항,용흥,,기,원인미상,,0.01,20150310
2015,03,11,16:00,수,2015,3,11,17:49,경북,경북,포항,장기,대진,기,원인미상,,0.3,20150311
2015,03,11,18:59,수,2015,3,11,19:47,강원,강원,홍천,동,노천,입,입산자실화 추정,,0.03,20150311
2015,03,11,17:17,수,2015,3,11,17:49,강원,강원,강릉,연곡,유등,기,농산폐기물 소각,,0.1,20150311
2015,03,12,06:35,목,2015,3,12,07:55,경북,경북,상주,모동,덕곡,기,농산폐기물 소각,,0.1,20150312
2015,03,12,10:43,목,2015,3,12,16:45,남부,경북,봉화,소천,남회룡,기,원인미상,,2.0,20150312
2015,03,13,16:23,금,2015,3,13,16:55,경북,경북,문경,영순,율곡,기,아궁이 불씨발화,,0.1,20150313
2015,03,14,13:30,토,2015,3,14,14:20,강원,강원,양구,동,팔랑,쓰,쓰레기 소각,,0.07,20150314
2015,03,14,14:00,토,2015,3,14,14:50,경북,경북,경주,강동,유금,입,입산자실화 추정,,0.1,20150314
2015,03,14,14:53,토,2015,3,14,16:48,강원,강원,홍천,남,명동,쓰,쓰레기 소각,,0.8,20150314
2015,03,14,11:56,토,2015,3,14,12:12,강원,강원,강릉,유천,,기,원인미상,,0.02,20150314
2015,03,15,10:36,일,2015,3,15,13:00,강원,강원,양구,양구,석현,건,주택화재 비화,,0.2,20150315
2015,03,15,14:35,일,2015,3,15,17:15,강원,강원,동해,쇄운,,기,원인미상,,1.5,20150315
2015,03,16,15:54,월,2015,3,16,17:20,강원,강원,태백,금촌,,건,창고화재연소,,0.5,20150316
2015,03,16,18:12,월,2015,3,16,20:48,경북,경북,안동,임동,사월,기,농산폐기물 소각,,0.1,20150316
2015,03,17,16:14,화,2015,3,17,18:40,동부,강원,삼척,원덕,이천,기,밭두렁 소각,,1.92,20150317
2015,03,19,15:03,목,2015,3,19,16:10,강원,강원,화천,사내,삼일,입,입산자실화 추정,,0.02,20150319
2015,03,20,14:43,금,2015,3,20,16:00,강원,강원,홍천,동,월운,건,주택화재 비화,,0.1,20150320
2015,03,21,13:25,토,2015,3,21,15:12,강원,강원,화천,화천,아,기,농산폐기물 소각,,0.3,20150321
